🏻 => 🏻, روښانه پوستکۍ, روښانه پوستکۍ l پوستکۍ l ډول ۲–۱
🏼 => 🏼, غنمی-روښانه پوستکۍ, غنمی-روښانه پوستکۍ l پوستکۍ l ډول ۳
🏽 => 🏽, غنم رنګه, غنم رنګه پوستکۍ l پوستکۍ l ډول ۴
🏾 => 🏾, غنمی-تورنګه پوستکۍ, منځنۍ-تور غنمی پوستکۍ l پوستکۍ l ډول ۵
🏿 => 🏿, تور پوستکۍ, تور پوستکۍ l پوستکۍ l ډول ۶
😀 => 😀, د سترګو مخ
👩‍👩‍👧 => 👩‍👩‍👧, کورنۍ, ښځه, نجلۍ
👩‍👩‍👧‍👦 => 👩‍👩‍👧‍👦, کورنۍ, ښځه, نجلۍ, هلک
👩‍👩‍👦‍👦 => 👩‍👩‍👦‍👦, کورنۍ, ښځه, هلک
👩‍👩‍👧‍👧 => 👩‍👩‍👧‍👧, کورنۍ, ښځه, نجلۍ
👨‍👦 => 👨‍👦, کورنۍ, سړی, هلک
👨‍👦‍👦 => 👨‍👦‍👦, کورنۍ, سړی, هلک
👨‍👧 => 👨‍👧, کورنۍ, سړی, نجلۍ
👨‍👧‍👦 => 👨‍👧‍👦, کورنۍ, سړی, نجلۍ, هلک
👨‍👧‍👧 => 👨‍👧‍👧, کورنۍ, سړی, نجلۍ
👩‍👦 => 👩‍👦, کورنۍ, ښځه, هلک
👩‍👦‍👦 => 👩‍👦‍👦, کورنۍ, ښځه, هلک
👩‍👧 => 👩‍👧, کورنۍ, ښځه, نجلۍ
👩‍👧‍👦 => 👩‍👧‍👦, کورنۍ, ښځه, نجلۍ, هلک
👩‍👧‍👧 => 👩‍👧‍👧, کورنۍ, ښځه, نجلۍ
🤳🏻 => 🤳🏻, سيلفي, روښانه پوستکۍ
🤳🏼 => 🤳🏼, سيلفي, غنمی-روښانه پوستکۍ
🤳🏽 => 🤳🏽, سيلفي, غنم رنګه
🤳🏾 => 🤳🏾, سيلفي, غنمی-تورنګه پوستکۍ
🤳🏿 => 🤳🏿, سيلفي, تور پوستکۍ
💪🏻 => 💪🏻, انعطافی مټې, مټې l مسخره l انعطاف l انعطافی مټې l عضلي, روښانه پوستکۍ
💪🏼 => 💪🏼, انعطافی مټې, مټې l مسخره l انعطاف l انعطافی مټې l عضلي, غنمی-روښانه پوستکۍ
💪🏽 => 💪🏽, انعطافی مټې, مټې l مسخره l انعطاف l انعطافی مټې l عضلي, غنم رنګه
💪🏾 => 💪🏾, انعطافی مټې, مټې l مسخره l انعطاف l انعطافی مټې l عضلي, غنمی-تورنګه پوستکۍ
💪🏿 => 💪🏿, انعطافی مټې, مټې l مسخره l انعطاف l انعطافی مټې l عضلي, تور پوستکۍ
👈🏻 => 👈🏻, د لاس شا l په چپ لاس په شهادت ګوته اشاره کول l ګوته l لاس l شهادت ګوته l اشاره, په چپ لاس په شهادت ګوته اشاره کول, روښانه پوستکۍ
👈🏼 => 👈🏼, د لاس شا l په چپ لاس په شهادت ګوته اشاره کول l ګوته l لاس l شهادت ګوته l اشاره, په چپ لاس په شهادت ګوته اشاره کول, غنمی-روښانه پوستکۍ
👈🏽 => 👈🏽, د لاس شا l په چپ لاس په شهادت ګوته اشاره کول l ګوته l لاس l شهادت ګوته l اشاره, په چپ لاس په شهادت ګوته اشاره کول, غنم رنګه
👈🏾 => 👈🏾, د لاس شا l په چپ لاس په شهادت ګوته اشاره کول l ګوته l لاس l شهادت ګوته l اشاره, په چپ لاس په شهادت ګوته اشاره کول, غنمی-تورنګه پوستکۍ
👈🏿 => 👈🏿, د لاس شا l په چپ لاس په شهادت ګوته اشاره کول l ګوته l لاس l شهادت ګوته l اشاره, په چپ لاس په شهادت ګوته اشاره کول, تور پوستکۍ
👉🏻 => 👉🏻, د لاس شا l په ښي لاس په شهادت ګوته اشاره کول l ګوته l لاس l شهادت ګوته l اشاره, په ښي لاس په شهادت ګوته اشاره کول, روښانه پوستکۍ
👉🏼 => 👉🏼, د لاس شا l په ښي لاس په شهادت ګوته اشاره کول l ګوته l لاس l شهادت ګوته l اشاره, په ښي لاس په شهادت ګوته اشاره کول, غنمی-روښانه پوستکۍ
👉🏽 => 👉🏽, د لاس شا l په ښي لاس په شهادت ګوته اشاره کول l ګوته l لاس l شهادت ګوته l اشاره, په ښي لاس په شهادت ګوته اشاره کول, غنم رنګه
👉🏾 => 👉🏾, د لاس شا l په ښي لاس په شهادت ګوته اشاره کول l ګوته l لاس l شهادت ګوته l اشاره, په ښي لاس په شهادت ګوته اشاره کول, غنمی-تورنګه پوستکۍ
👉🏿 => 👉🏿, د لاس شا l په ښي لاس په شهادت ګوته اشاره کول l ګوته l لاس l شهادت ګوته l اشاره, په ښي لاس په شهادت ګوته اشاره کول, تور پوستکۍ
☝🏻 => ☝🏻, Vote شهادت ګوته پورته نیول, ګوته l لاس l شهادت ګوته l شهادت ګوته پورته نیول l پورته, روښانه پوستکۍ
☝🏼 => ☝🏼, Vote شهادت ګوته پورته نیول, ګوته l لاس l شهادت ګوته l شهادت ګوته پورته نیول l پورته, غنمی-روښانه پوستکۍ
☝🏽 => ☝🏽, Vote شهادت ګوته پورته نیول, ګوته l لاس l شهادت ګوته l شهادت ګوته پورته نیول l پورته, غنم رنګه
☝🏾 => ☝🏾, Vote شهادت ګوته پورته نیول, ګوته l لاس l شهادت ګوته l شهادت ګوته پورته نیول l پورته, غنمی-تورنګه پوستکۍ
☝🏿 => ☝🏿, Vote شهادت ګوته پورته نیول, ګوته l لاس l شهادت ګوته l شهادت ګوته پورته نیول l پورته, تور پوستکۍ
👆🏻 => 👆🏻, شهادت ګوته لاس شاخوا پورته نیول, ګوته l لاس l شهادت ګوته l شهادت ګوته پورته نیول l پورته, روښانه پوستکۍ
👆🏼 => 👆🏼, شهادت ګوته لاس شاخوا پورته نیول, ګوته l لاس l شهادت ګوته l شهادت ګوته پورته نیول l پورته, غنمی-روښانه پوستکۍ
👆🏽 => 👆🏽, شهادت ګوته لاس شاخوا پورته نیول, ګوته l لاس l شهادت ګوته l شهادت ګوته پورته نیول l پورته, غنم رنګه
👆🏾 => 👆🏾, شهادت ګوته لاس شاخوا پورته نیول, ګوته l لاس l شهادت ګوته l شهادت ګوته پورته نیول l پورته, غنمی-تورنګه پوستکۍ
👆🏿 => 👆🏿, شهادت ګوته لاس شاخوا پورته نیول, ګوته l لاس l شهادت ګوته l شهادت ګوته پورته نیول l پورته, تور پوستکۍ
🖕🏻 => 🖕🏻, منځنې ګوته, ګوته l لاس l منځنې ګوته, روښانه پوستکۍ
🖕🏼 => 🖕🏼, منځنې ګوته, ګوته l لاس l منځنې ګوته, غنمی-روښانه پوستکۍ
🖕🏽 => 🖕🏽, منځنې ګوته, ګوته l لاس l منځنې ګوته, غنم رنګه
🖕🏾 => 🖕🏾, منځنې ګوته, ګوته l لاس l منځنې ګوته, غنمی-تورنګه پوستکۍ
🖕🏿 => 🖕🏿, منځنې ګوته, ګوته l لاس l منځنې ګوته, تور پوستکۍ
👇🏻 => 👇🏻, لاس شاخوا l په شهادت ګوته لاس شاخوا لاندي اشاره کول l لاندي l ګوته l لاس l شهادت ګوته l اشاره, په شهادت ګوته لاس شاخوا لاندي اشاره کول, روښانه پوستکۍ
👇🏼 => 👇🏼, لاس شاخوا l په شهادت ګوته لاس شاخوا لاندي اشاره کول l لاندي l ګوته l لاس l شهادت ګوته l اشاره, په شهادت ګوته لاس شاخوا لاندي اشاره کول, غنمی-روښانه پوستکۍ
👇🏽 => 👇🏽, لاس شاخوا l په شهادت ګوته لاس شاخوا لاندي اشاره کول l لاندي l ګوته l لاس l شهادت ګوته l اشاره, په شهادت ګوته لاس شاخوا لاندي اشاره کول, غنم رنګه
👇🏾 => 👇🏾, لاس شاخوا l په شهادت ګوته لاس شاخوا لاندي اشاره کول l لاندي l ګوته l لاس l شهادت ګوته l اشاره, په شهادت ګوته لاس شاخوا لاندي اشاره کول, غنمی-تورنګه پوستکۍ
👇🏿 => 👇🏿, لاس شاخوا l په شهادت ګوته لاس شاخوا لاندي اشاره کول l لاندي l ګوته l لاس l شهادت ګوته l اشاره, په شهادت ګوته لاس شاخوا لاندي اشاره کول, تور پوستکۍ
✌🏻 => ✌🏻, د بریا نښه, لاس l v l بریا l د بریا نښه, روښانه پوستکۍ
✌🏼 => ✌🏼, د بریا نښه, لاس l v l بریا l د بریا نښه, غنمی-روښانه پوستکۍ
✌🏽 => ✌🏽, د بریا نښه, لاس l v l بریا l د بریا نښه, غنم رنګه
✌🏾 => ✌🏾, د بریا نښه, لاس l v l بریا l د بریا نښه, غنمی-تورنګه پوستکۍ
✌🏿 => ✌🏿, د بریا نښه, لاس l v l بریا l د بریا نښه, تور پوستکۍ
🤞🏻 => 🤞🏻, متقاطع l متقاطع ګوتي l ګوتي l لاس l بخت, متقاطع ګوتي, روښانه پوستکۍ
🤞🏼 => 🤞🏼, متقاطع l متقاطع ګوتي l ګوتي l لاس l بخت, متقاطع ګوتي, غنمی-روښانه پوستکۍ
🤞🏽 => 🤞🏽, متقاطع l متقاطع ګوتي l ګوتي l لاس l بخت, متقاطع ګوتي, غنم رنګه
🤞🏾 => 🤞🏾, متقاطع l متقاطع ګوتي l ګوتي l لاس l بخت, متقاطع ګوتي, غنمی-تورنګه پوستکۍ
🤞🏿 => 🤞🏿, متقاطع l متقاطع ګوتي l ګوتي l لاس l بخت, متقاطع ګوتي, تور پوستکۍ
🖖🏻 => 🖖🏻, ښه راغلاست, ګوتي l لاس l ټوپ l ښه l ښه راغلاست, روښانه پوستکۍ
🖖🏼 => 🖖🏼, ښه راغلاست, ګوتي l لاس l ټوپ l ښه l ښه راغلاست, غنمی-روښانه پوستکۍ
🖖🏽 => 🖖🏽, ښه راغلاست, ګوتي l لاس l ټوپ l ښه l ښه راغلاست, غنم رنګه
🖖🏾 => 🖖🏾, ښه راغلاست, ګوتي l لاس l ټوپ l ښه l ښه راغلاست, غنمی-تورنګه پوستکۍ
🖖🏿 => 🖖🏿, ښه راغلاست, ګوتي l لاس l ټوپ l ښه l ښه راغلاست, تور پوستکۍ
🤘🏻 => 🤘🏻, دوشاخه, ګوتي l لاس l دوشاخ l مست l دوشاخه, روښانه پوستکۍ
🤘🏼 => 🤘🏼, دوشاخه, ګوتي l لاس l دوشاخ l مست l دوشاخه, غنمی-روښانه پوستکۍ
🤘🏽 => 🤘🏽, دوشاخه, ګوتي l لاس l دوشاخ l مست l دوشاخه, غنم رنګه
🤘🏾 => 🤘🏾, دوشاخه, ګوتي l لاس l دوشاخ l مست l دوشاخه, غنمی-تورنګه پوستکۍ
🤘🏿 => 🤘🏿, دوشاخه, ګوتي l لاس l دوشاخ l مست l دوشاخه, تور پوستکۍ
🤙🏻 => 🤙🏻, زنګ l زنګ وهلو اشاره l لاس, زنګ وهلو اشاره, روښانه پوستکۍ
🤙🏼 => 🤙🏼, زنګ l زنګ وهلو اشاره l لاس, زنګ وهلو اشاره, غنمی-روښانه پوستکۍ
🤙🏽 => 🤙🏽, زنګ l زنګ وهلو اشاره l لاس, زنګ وهلو اشاره, غنم رنګه
🤙🏾 => 🤙🏾, زنګ l زنګ وهلو اشاره l لاس, زنګ وهلو اشاره, غنمی-تورنګه پوستکۍ
🤙🏿 => 🤙🏿, زنګ l زنګ وهلو اشاره l لاس, زنګ وهلو اشاره, تور پوستکۍ
🖐🏻 => 🖐🏻, پنجه, ګوته l لاس l پنجه l پنجه, روښانه پوستکۍ
🖐🏼 => 🖐🏼, پنجه, ګوته l لاس l پنجه l پنجه, غنمی-روښانه پوستکۍ
🖐🏽 => 🖐🏽, پنجه, ګوته l لاس l پنجه l پنجه, غنم رنګه
🖐🏾 => 🖐🏾, پنجه, ګوته l لاس l پنجه l پنجه, غنمی-تورنګه پوستکۍ
🖐🏿 => 🖐🏿, پنجه, ګوته l لاس l پنجه l پنجه, تور پوستکۍ
✋🏻 => ✋🏻, اوچت لاس, لاس l اوچت لاس, روښانه پوستکۍ
✋🏼 => ✋🏼, اوچت لاس, لاس l اوچت لاس, غنمی-روښانه پوستکۍ
✋🏽 => ✋🏽, اوچت لاس, لاس l اوچت لاس, غنم رنګه
✋🏾 => ✋🏾, اوچت لاس, لاس l اوچت لاس, غنمی-تورنګه پوستکۍ
✋🏿 => ✋🏿, اوچت لاس, لاس l اوچت لاس, تور پوستکۍ
👌🏻 => 👌🏻, اوکی لاس, لاس l اوکی l اوکی لاس, روښانه پوستکۍ
👌🏼 => 👌🏼, اوکی لاس, لاس l اوکی l اوکی لاس, غنمی-روښانه پوستکۍ
👌🏽 => 👌🏽, اوکی لاس, لاس l اوکی l اوکی لاس, غنم رنګه
👌🏾 => 👌🏾, اوکی لاس, لاس l اوکی l اوکی لاس, غنمی-تورنګه پوستکۍ
👌🏿 => 👌🏿, اوکی لاس, لاس l اوکی l اوکی لاس, تور پوستکۍ
👍🏻 => 👍🏻, +1 l لاس l غټه ګوته l ډیر ښه l پورته, ډیر ښه, روښانه پوستکۍ
👍🏼 => 👍🏼, +1 l لاس l غټه ګوته l ډیر ښه l پورته, ډیر ښه, غنمی-روښانه پوستکۍ
👍🏽 => 👍🏽, +1 l لاس l غټه ګوته l ډیر ښه l پورته, ډیر ښه, غنم رنګه
👍🏾 => 👍🏾, +1 l لاس l غټه ګوته l ډیر ښه l پورته, ډیر ښه, غنمی-تورنګه پوستکۍ
👍🏿 => 👍🏿, +1 l لاس l غټه ګوته l ډیر ښه l پورته, ډیر ښه, تور پوستکۍ
👎🏻 => 👎🏻, +1 l لاس l غټه ګوته l ډیر بد, ډیر بد, روښانه پوستکۍ
👎🏼 => 👎🏼, +1 l لاس l غټه ګوته l ډیر بد, ډیر بد, غنمی-روښانه پوستکۍ
👎🏽 => 👎🏽, +1 l لاس l غټه ګوته l ډیر بد, ډیر بد, غنم رنګه
👎🏾 => 👎🏾, +1 l لاس l غټه ګوته l ډیر بد, ډیر بد, غنمی-تورنګه پوستکۍ
👎🏿 => 👎🏿, +1 l لاس l غټه ګوته l ډیر بد, ډیر بد, تور پوستکۍ
✊🏻 => ✊🏻, موټي l سوک l لاس l سوک l موټۍ پورته نیول, موټۍ پورته نیول, روښانه پوستکۍ
✊🏼 => ✊🏼, موټي l سوک l لاس l سوک l موټۍ پورته نیول, موټۍ پورته نیول, غنمی-روښانه پوستکۍ
✊🏽 => ✊🏽, موټي l سوک l لاس l سوک l موټۍ پورته نیول, موټۍ پورته نیول, غنم رنګه
✊🏾 => ✊🏾, موټي l سوک l لاس l سوک l موټۍ پورته نیول, موټۍ پورته نیول, غنمی-تورنګه پوستکۍ
✊🏿 => ✊🏿, موټي l سوک l لاس l سوک l موټۍ پورته نیول, موټۍ پورته نیول, تور پوستکۍ
👊🏻 => 👊🏻, مخامخ موټۍ, موټۍ l سوک l لاس l مخامخ موټۍ l سوک, روښانه پوستکۍ
👊🏼 => 👊🏼, مخامخ موټۍ, موټۍ l سوک l لاس l مخامخ موټۍ l سوک, غنمی-روښانه پوستکۍ
👊🏽 => 👊🏽, مخامخ موټۍ, موټۍ l سوک l لاس l مخامخ موټۍ l سوک, غنم رنګه
👊🏾 => 👊🏾, مخامخ موټۍ, موټۍ l سوک l لاس l مخامخ موټۍ l سوک, غنمی-تورنګه پوستکۍ
👊🏿 => 👊🏿, مخامخ موټۍ, موټۍ l سوک l لاس l مخامخ موټۍ l سوک, تور پوستکۍ
🤛🏻 => 🤛🏻, موټۍ l چپ موټۍ l چپ خوا, چپ موټۍ, روښانه پوستکۍ
🤛🏼 => 🤛🏼, موټۍ l چپ موټۍ l چپ خوا, چپ موټۍ, غنمی-روښانه پوستکۍ
🤛🏽 => 🤛🏽, موټۍ l چپ موټۍ l چپ خوا, چپ موټۍ, غنم رنګه
🤛🏾 => 🤛🏾, موټۍ l چپ موټۍ l چپ خوا, چپ موټۍ, غنمی-تورنګه پوستکۍ
🤛🏿 => 🤛🏿, موټۍ l چپ موټۍ l چپ خوا, چپ موټۍ, تور پوستکۍ
🤜🏻 => 🤜🏻, موټۍ l ښۍ موټۍ l ښۍ خوا, ښۍ موټۍ, روښانه پوستکۍ
🤜🏼 => 🤜🏼, موټۍ l ښۍ موټۍ l ښۍ خوا, ښۍ موټۍ, غنمی-روښانه پوستکۍ
🤜🏽 => 🤜🏽, موټۍ l ښۍ موټۍ l ښۍ خوا, ښۍ موټۍ, غنم رنګه
🤜🏾 => 🤜🏾, موټۍ l ښۍ موټۍ l ښۍ خوا, ښۍ موټۍ, غنمی-تورنګه پوستکۍ
🤜🏿 => 🤜🏿, موټۍ l ښۍ موټۍ l ښۍ خوا, ښۍ موټۍ, تور پوستکۍ
🤚🏻 => 🤚🏻, لاس شاخوا l اوچت l لاس شاخوا اچوتول, لاس شاخوا اچوتول, روښانه پوستکۍ
🤚🏼 => 🤚🏼, لاس شاخوا l اوچت l لاس شاخوا اچوتول, لاس شاخوا اچوتول, غنمی-روښانه پوستکۍ
🤚🏽 => 🤚🏽, لاس شاخوا l اوچت l لاس شاخوا اچوتول, لاس شاخوا اچوتول, غنم رنګه
🤚🏾 => 🤚🏾, لاس شاخوا l اوچت l لاس شاخوا اچوتول, لاس شاخوا اچوتول, غنمی-تورنګه پوستکۍ
🤚🏿 => 🤚🏿, لاس شاخوا l اوچت l لاس شاخوا اچوتول, لاس شاخوا اچوتول, تور پوستکۍ
👋🏻 => 👋🏻, لاس l خورول l خوځول l لاس خورول, لاس خورول, روښانه پوستکۍ
👋🏼 => 👋🏼, لاس l خورول l خوځول l لاس خورول, لاس خورول, غنمی-روښانه پوستکۍ
👋🏽 => 👋🏽, لاس l خورول l خوځول l لاس خورول, لاس خورول, غنم رنګه
👋🏾 => 👋🏾, لاس l خورول l خوځول l لاس خورول, لاس خورول, غنمی-تورنګه پوستکۍ
👋🏿 => 👋🏿, لاس l خورول l خوځول l لاس خورول, لاس خورول, تور پوستکۍ
🤟🏻 => 🤟🏻, د مینې اشاره, لاس l ILY l د مینې اشاره, روښانه پوستکۍ
🤟🏼 => 🤟🏼, د مینې اشاره, لاس l ILY l د مینې اشاره, غنمی-روښانه پوستکۍ
🤟🏽 => 🤟🏽, د مینې اشاره, لاس l ILY l د مینې اشاره, غنم رنګه
🤟🏾 => 🤟🏾, د مینې اشاره, لاس l ILY l د مینې اشاره, غنمی-تورنګه پوستکۍ
🤟🏿 => 🤟🏿, د مینې اشاره, لاس l ILY l د مینې اشاره, تور پوستکۍ
✍🏻 => ✍🏻, لاس l لیکل l لیکونکې لاس, لیکونکې لاس, روښانه پوستکۍ
✍🏼 => ✍🏼, لاس l لیکل l لیکونکې لاس, لیکونکې لاس, غنمی-روښانه پوستکۍ
✍🏽 => ✍🏽, لاس l لیکل l لیکونکې لاس, لیکونکې لاس, غنم رنګه
✍🏾 => ✍🏾, لاس l لیکل l لیکونکې لاس, لیکونکې لاس, غنمی-تورنګه پوستکۍ
✍🏿 => ✍🏿, لاس l لیکل l لیکونکې لاس, لیکونکې لاس, تور پوستکۍ
👏🏻 => 👏🏻, لاسونه پړکول, پړکول l لاسونه پړکول l لاس, روښانه پوستکۍ
👏🏼 => 👏🏼, لاسونه پړکول, پړکول l لاسونه پړکول l لاس, غنمی-روښانه پوستکۍ
👏🏽 => 👏🏽, لاسونه پړکول, پړکول l لاسونه پړکول l لاس, غنم رنګه
👏🏾 => 👏🏾, لاسونه پړکول, پړکول l لاسونه پړکول l لاس, غنمی-تورنګه پوستکۍ
👏🏿 => 👏🏿, لاسونه پړکول, پړکول l لاسونه پړکول l لاس, تور پوستکۍ
👐🏻 => 👐🏻, خلاص لاسونه, لاس l خلاص l خلاص لاسونه, روښانه پوستکۍ
👐🏼 => 👐🏼, خلاص لاسونه, لاس l خلاص l خلاص لاسونه, غنمی-روښانه پوستکۍ
👐🏽 => 👐🏽, خلاص لاسونه, لاس l خلاص l خلاص لاسونه, غنم رنګه
👐🏾 => 👐🏾, خلاص لاسونه, لاس l خلاص l خلاص لاسونه, غنمی-تورنګه پوستکۍ
👐🏿 => 👐🏿, خلاص لاسونه, لاس l خلاص l خلاص لاسونه, تور پوستکۍ
🙌🏻 => 🙌🏻, لاسونه اوچتول, لمانځل l اشاره l لاس l هوری l اوچت l لاسونه اوچول, روښانه پوستکۍ
🙌🏼 => 🙌🏼, لاسونه اوچتول, لمانځل l اشاره l لاس l هوری l اوچت l لاسونه اوچول, غنمی-روښانه پوستکۍ
🙌🏽 => 🙌🏽, لاسونه اوچتول, لمانځل l اشاره l لاس l هوری l اوچت l لاسونه اوچول, غنم رنګه
🙌🏾 => 🙌🏾, لاسونه اوچتول, لمانځل l اشاره l لاس l هوری l اوچت l لاسونه اوچول, غنمی-تورنګه پوستکۍ
🙌🏿 => 🙌🏿, لاسونه اوچتول, لمانځل l اشاره l لاس l هوری l اوچت l لاسونه اوچول, تور پوستکۍ
🤲🏻 => 🤲🏻, لپه لاسونه, لپه لاسونه l عبادت, روښانه پوستکۍ
🤲🏼 => 🤲🏼, لپه لاسونه, لپه لاسونه l عبادت, غنمی-روښانه پوستکۍ
🤲🏽 => 🤲🏽, لپه لاسونه, لپه لاسونه l عبادت, غنم رنګه
🤲🏾 => 🤲🏾, لپه لاسونه, لپه لاسونه l عبادت, غنمی-تورنګه پوستکۍ
🤲🏿 => 🤲🏿, لپه لاسونه, لپه لاسونه l عبادت, تور پوستکۍ
🙏🏻 => 🙏🏻, مننې لاسونه, پوښتنه l غوښتل l بند l مننې لاسونه l اشاره l لاس l مهربانی l عبادت l مننه, روښانه پوستکۍ
🙏🏼 => 🙏🏼, مننې لاسونه, پوښتنه l غوښتل l بند l مننې لاسونه l اشاره l لاس l مهربانی l عبادت l مننه, غنمی-روښانه پوستکۍ
🙏🏽 => 🙏🏽, مننې لاسونه, پوښتنه l غوښتل l بند l مننې لاسونه l اشاره l لاس l مهربانی l عبادت l مننه, غنم رنګه
🙏🏾 => 🙏🏾, مننې لاسونه, پوښتنه l غوښتل l بند l مننې لاسونه l اشاره l لاس l مهربانی l عبادت l مننه, غنمی-تورنګه پوستکۍ
🙏🏿 => 🙏🏿, مننې لاسونه, پوښتنه l غوښتل l بند l مننې لاسونه l اشاره l لاس l مهربانی l عبادت l مننه, تور پوستکۍ
💅🏻 => 💅🏻, نوکانو رنګ, پاملرنه l کاسمټکیس l مانیکیور l نوک l نوکانو رنګ l رنګ, روښانه پوستکۍ
💅🏼 => 💅🏼, نوکانو رنګ, پاملرنه l کاسمټکیس l مانیکیور l نوک l نوکانو رنګ l رنګ, غنمی-روښانه پوستکۍ
💅🏽 => 💅🏽, نوکانو رنګ, پاملرنه l کاسمټکیس l مانیکیور l نوک l نوکانو رنګ l رنګ, غنم رنګه
💅🏾 => 💅🏾, نوکانو رنګ, پاملرنه l کاسمټکیس l مانیکیور l نوک l نوکانو رنګ l رنګ, غنمی-تورنګه پوستکۍ
💅🏿 => 💅🏿, نوکانو رنګ, پاملرنه l کاسمټکیس l مانیکیور l نوک l نوکانو رنګ l رنګ, تور پوستکۍ
👂🏻 => 👂🏻, بدن l غوږ, غوږ, روښانه پوستکۍ
👂🏼 => 👂🏼, بدن l غوږ, غوږ, غنمی-روښانه پوستکۍ
👂🏽 => 👂🏽, بدن l غوږ, غوږ, غنم رنګه
👂🏾 => 👂🏾, بدن l غوږ, غوږ, غنمی-تورنګه پوستکۍ
👂🏿 => 👂🏿, بدن l غوږ, غوږ, تور پوستکۍ
👃🏻 => 👃🏻, بدن l پوزه, پوزه, روښانه پوستکۍ
👃🏼 => 👃🏼, بدن l پوزه, پوزه, غنمی-روښانه پوستکۍ
👃🏽 => 👃🏽, بدن l پوزه, پوزه, غنم رنګه
👃🏾 => 👃🏾, بدن l پوزه, پوزه, غنمی-تورنګه پوستکۍ
👃🏿 => 👃🏿, بدن l پوزه, پوزه, تور پوستکۍ
#⃣ => #⃣, کیکاپ: #
*⃣ => *⃣, کیکاپ: *
🔟 => 🔟, کیکاپ
🇦🇨 => 🇦🇨, د توغندیو ټاپو
🇦🇩 => 🇦🇩, اندورا
🇦🇪 => 🇦🇪, متحده عرب امارات
🇦🇫 => 🇦🇫, افغانستان
🇦🇬 => 🇦🇬, انټيګوا او باربودا
🇦🇮 => 🇦🇮, انګیلا
🇦🇱 => 🇦🇱, البانیه
🇦🇲 => 🇦🇲, ارمنستان
🇦🇴 => 🇦🇴, انګولا
🇦🇶 => 🇦🇶, انتارکتیکا
🇦🇷 => 🇦🇷, ارژنټاین
🇦🇸 => 🇦🇸, امریکایی سمو
🇦🇹 => 🇦🇹, اتریش
🇦🇺 => 🇦🇺, آسټرالیا
🇦🇼 => 🇦🇼, آروبا
🇦🇽 => 🇦🇽, الاند ټاپوان
🇦🇿 => 🇦🇿, اذربايجان
🇧🇦 => 🇧🇦, بوسنيا او هېرزګوينا
🇧🇧 => 🇧🇧, باربادوس
🇧🇩 => 🇧🇩, بنگله دېش
🇧🇪 => 🇧🇪, بیلجیم
🇧🇫 => 🇧🇫, بورکینا فاسو
🇧🇬 => 🇧🇬, بلغاریه
🇧🇭 => 🇧🇭, بحرين
🇧🇮 => 🇧🇮, بروندي
🇧🇯 => 🇧🇯, بینن
🇧🇱 => 🇧🇱, سینټ بارټیلیټی
🇧🇲 => 🇧🇲, برمودا
🇧🇳 => 🇧🇳, بروني
🇧🇴 => 🇧🇴, بولیویا
🇧🇶 => 🇧🇶, کیریبین هالینډ
🇧🇷 => 🇧🇷, برازیل
🇧🇸 => 🇧🇸, باهاما
🇧🇹 => 🇧🇹, بهوټان
🇧🇻 => 🇧🇻, بوویټ ټاپو
🇧🇼 => 🇧🇼, بوتسوانه
🇧🇾 => 🇧🇾, بیلاروس
🇧🇿 => 🇧🇿, بلیز
🇨🇦 => 🇨🇦, کاناډا
🇨🇨 => 🇨🇨, کوکوز (کیبل) ټاپوګانې
🇨🇩 => 🇨🇩, کانګو - کینشاسا
🇨🇫 => 🇨🇫, د مرکزي افریقا جمهوریت
🇨🇬 => 🇨🇬, کانګو - بروزوییل
🇨🇭 => 🇨🇭, سویس
🇨🇮 => 🇨🇮, د عاج ساحل
🇨🇰 => 🇨🇰, کوک ټاپوګان
🇨🇱 => 🇨🇱, چیلي
🇨🇲 => 🇨🇲, کامرون
🇨🇳 => 🇨🇳, چین
🇨🇴 => 🇨🇴, کولمبیا
🇨🇵 => 🇨🇵, د کلپرټون ټاپو
🇨🇷 => 🇨🇷, کوستاریکا
🇨🇺 => 🇨🇺, کیوبا
🇨🇻 => 🇨🇻, کیپ ورد
🇨🇼 => 🇨🇼, کوکوکا
🇨🇽 => 🇨🇽, د کریساس ټاپو
🇨🇾 => 🇨🇾, قبرس
🇨🇿 => 🇨🇿, چکیا
🇩🇪 => 🇩🇪, المان
🇩🇬 => 🇩🇬, ډایګو ګارسیا
🇩🇯 => 🇩🇯, جی بوتي
🇩🇰 => 🇩🇰, ډنمارک
🇩🇲 => 🇩🇲, دومینیکا
🇩🇴 => 🇩🇴, دومینیکن جمهوريت
🇩🇿 => 🇩🇿, الجزایر
🇪🇦 => 🇪🇦, سئوتا او مالایا
🇪🇨 => 🇪🇨, اکوادور
🇪🇪 => 🇪🇪, استونیا
🇪🇬 => 🇪🇬, مصر
🇪🇭 => 🇪🇭, لویدیځ صحرا
🇪🇷 => 🇪🇷, اریتره
🇪🇸 => 🇪🇸, هسپانیه
🇪🇹 => 🇪🇹, حبشه
🇪🇺 => 🇪🇺, اروپايي اتحاديه
🇫🇮 => 🇫🇮, فنلینډ
🇫🇯 => 🇫🇯, في جي
🇫🇰 => 🇫🇰, فوکلنډ ټاپو
🇫🇲 => 🇫🇲, میکرونیزیا
🇫🇴 => 🇫🇴, فارو ټاپو
🇫🇷 => 🇫🇷, فرانسه
🇬🇦 => 🇬🇦, ګابن
🇬🇧 => 🇬🇧, برتانیه
