🏻 => 🏻, svijetla koža
🚵🏽‍♂ => 🚵🏽‍♂, bicikl, biciklista, brdski biciklista, muškarac, ni svijetla ni tamna koža, planina
🚵🏻‍♀ => 🚵🏻‍♀, bicikl, biciklista, brdska biciklistkinja, planina, svijetla koža, žena
🚵🏼‍♀ => 🚵🏼‍♀, bicikl, biciklista, brdska biciklistkinja, planina, srednje svijetla koža, žena
🚵🏽‍♀ => 🚵🏽‍♀, bicikl, biciklista, brdska biciklistkinja, ni svijetla ni tamna koža, planina, žena
🤸🏻 => 🤸🏻, gimnastičarska zvezda, svijetla koža
🤸🏼 => 🤸🏼, gimnastičarska zvezda, srednje svijetla koža
🤸🏽 => 🤸🏽, gimnastičarska zvezda, ni svijetla ni tamna koža
🤸🏾 => 🤸🏾, gimnastičarska zvezda, srednje tamna koža
🤸🏿 => 🤸🏿, gimnastičarska zvezda, tamna koža
🤸🏻‍♂ => 🤸🏻‍♂, gimnastičar, svijetla koža
🤸🏼‍♂ => 🤸🏼‍♂, gimnastičar, srednje svijetla koža
🤸🏽‍♂ => 🤸🏽‍♂, gimnastičar, ni svijetla ni tamna koža
🤸🏾‍♂ => 🤸🏾‍♂, gimnastičar, srednje tamna koža
🤸🏿‍♂ => 🤸🏿‍♂, gimnastičar, tamna koža
🤸🏻‍♀ => 🤸🏻‍♀, gimnastičarka, svijetla koža
🤸🏼‍♀ => 🤸🏼‍♀, gimnastičarka, srednje svijetla koža
🤸🏽‍♀ => 🤸🏽‍♀, gimnastičarka, ni svijetla ni tamna koža
🤸🏾‍♀ => 🤸🏾‍♀, gimnastičarka, srednje tamna koža
🤸🏿‍♀ => 🤸🏿‍♀, gimnastičarka, tamna koža
🤽🏻 => 🤽🏻, bazen, sport, svijetla koža, vaterpolo, voda
🤽🏼 => 🤽🏼, bazen, sport, srednje svijetla koža, vaterpolo, voda
🤽🏽 => 🤽🏽, bazen, ni svijetla ni tamna koža, sport, vaterpolo, voda
🤽🏻‍♂ => 🤽🏻‍♂, bazen, muškarac, svijetla koža, vaterpolista, vaterpolo, voda
🤽🏼‍♂ => 🤽🏼‍♂, bazen, muškarac, srednje svijetla koža, vaterpolista, vaterpolo, voda
🤽🏽‍♂ => 🤽🏽‍♂, bazen, muškarac, ni svijetla ni tamna koža, vaterpolista, vaterpolo, voda
🤽🏻‍♀ => 🤽🏻‍♀, bazen, svijetla koža, vaterpolistkinja, vaterpolo, voda, žena
🤽🏼‍♀ => 🤽🏼‍♀, bazen, srednje svijetla koža, vaterpolistkinja, vaterpolo, voda, žena
🤽🏽‍♀ => 🤽🏽‍♀, bazen, ni svijetla ni tamna koža, vaterpolistkinja, vaterpolo, voda, žena
🤾🏻 => 🤾🏻, bacanje, lopta, osoba, rukomet, sport, svijetla koža
🤾🏼 => 🤾🏼, bacanje, lopta, osoba, rukomet, sport, srednje svijetla koža
🤾🏽 => 🤾🏽, bacanje, lopta, ni svijetla ni tamna koža, osoba, rukomet, sport
🤾🏻‍♂ => 🤾🏻‍♂, bacanje, lopta, muškarac, rukomet, rukometaš, svijetla koža
🤾🏼‍♂ => 🤾🏼‍♂, bacanje, lopta, muškarac, rukomet, rukometaš, srednje svijetla koža
🤾🏽‍♂ => 🤾🏽‍♂, bacanje, lopta, muškarac, ni svijetla ni tamna koža, rukomet, rukometaš
🤾🏻‍♀ => 🤾🏻‍♀, bacanje, lopta, rukomet, rukometašica, svijetla koža, žena
🤾🏼‍♀ => 🤾🏼‍♀, bacanje, lopta, rukomet, rukometašica, srednje svijetla koža, žena
🤾🏽‍♀ => 🤾🏽‍♀, bacanje, lopta, ni svijetla ni tamna koža, rukomet, rukometašica, žena
🤹🏻 => 🤹🏻, osoba žonglira, svijetla koža
🤹🏼 => 🤹🏼, osoba žonglira, srednje svijetla koža
🤹🏽 => 🤹🏽, ni svijetla ni tamna koža, osoba žonglira
🤹🏾 => 🤹🏾, osoba žonglira, srednje tamna koža
🤹🏿 => 🤹🏿, osoba žonglira, tamna koža
🤹🏻‍♂ => 🤹🏻‍♂, svijetla koža, žongler
🤹🏼‍♂ => 🤹🏼‍♂, srednje svijetla koža, žongler
🤹🏽‍♂ => 🤹🏽‍♂, ni svijetla ni tamna koža, žongler
🤹🏾‍♂ => 🤹🏾‍♂, srednje tamna koža, žongler
🤹🏿‍♂ => 🤹🏿‍♂, tamna koža, žongler
🤹🏻‍♀ => 🤹🏻‍♀, svijetla koža, žonglerka
🤹🏼‍♀ => 🤹🏼‍♀, srednje svijetla koža, žonglerka
🤹🏽‍♀ => 🤹🏽‍♀, ni svijetla ni tamna koža, žonglerka
🤹🏾‍♀ => 🤹🏾‍♀, srednje tamna koža, žonglerka
🤹🏿‍♀ => 🤹🏿‍♀, tamna koža, žonglerka
🧘🏻 => 🧘🏻, joga, lotos poza, lotus poza, meditacija, svijetla koža
🧘🏼 => 🧘🏼, joga, lotos poza, lotus poza, meditacija, srednje svijetla koža
🧘🏽 => 🧘🏽, joga, lotos poza, lotus poza, meditacija, ni svijetla ni tamna koža
🧘🏻‍♂ => 🧘🏻‍♂, joga, meditacija, muškarac u lotos pozi, muškarac u lotus pozi, svijetla koža
🧘🏼‍♂ => 🧘🏼‍♂, joga, meditacija, muškarac u lotos pozi, muškarac u lotus pozi, srednje svijetla koža
🧘🏽‍♂ => 🧘🏽‍♂, joga, meditacija, muškarac u lotos pozi, muškarac u lotus pozi, ni svijetla ni tamna koža
🧘🏻‍♀ => 🧘🏻‍♀, joga, meditacija, svijetla koža, žena u lotos pozi, žena u lotus pozi
🧘🏼‍♀ => 🧘🏼‍♀, joga, meditacija, srednje svijetla koža, žena u lotos pozi, žena u lotus pozi
🧘🏽‍♀ => 🧘🏽‍♀, joga, meditacija, ni svijetla ni tamna koža, žena u lotos pozi, žena u lotus pozi
🛀🏻 => 🛀🏻, kada, kupanje, osoba koja se kupa, svijetla koža
🛀🏼 => 🛀🏼, kada, kupanje, osoba koja se kupa, srednje svijetla koža
🛀🏽 => 🛀🏽, kada, kupanje, ni svijetla ni tamna koža, osoba koja se kupa
🛌🏻 => 🛌🏻, hotel, osoba u krevetu, spavanje, svijetla koža
🛌🏼 => 🛌🏼, hotel, osoba u krevetu, spavanje, srednje svijetla koža
🛌🏽 => 🛌🏽, hotel, ni svijetla ni tamna koža, osoba u krevetu, spavanje
🧑🏻‍🤝‍🧑🏻 => 🧑🏻‍🤝‍🧑🏻, osobe se drže za ruke, svijetla koža
🧑🏻‍🤝‍🧑🏼 => 🧑🏻‍🤝‍🧑🏼, osobe se drže za ruke, srednje svijetla koža, svijetla koža
🧑🏻‍🤝‍🧑🏽 => 🧑🏻‍🤝‍🧑🏽, ni svijetla ni tamna koža, osobe se drže za ruke, svijetla koža
🧑🏻‍🤝‍🧑🏾 => 🧑🏻‍🤝‍🧑🏾, osobe se drže za ruke, srednje tamna koža, svijetla koža
🧑🏻‍🤝‍🧑🏿 => 🧑🏻‍🤝‍🧑🏿, osobe se drže za ruke, svijetla koža, tamna koža
🧑🏼‍🤝‍🧑🏻 => 🧑🏼‍🤝‍🧑🏻, osobe se drže za ruke, srednje svijetla koža, svijetla koža
🧑🏼‍🤝‍🧑🏼 => 🧑🏼‍🤝‍🧑🏼, osobe se drže za ruke, srednje svijetla koža
🧑🏼‍🤝‍🧑🏽 => 🧑🏼‍🤝‍🧑🏽, ni svijetla ni tamna koža, osobe se drže za ruke, srednje svijetla koža
🧑🏼‍🤝‍🧑🏾 => 🧑🏼‍🤝‍🧑🏾, osobe se drže za ruke, srednje svijetla koža, srednje tamna koža
🧑🏼‍🤝‍🧑🏿 => 🧑🏼‍🤝‍🧑🏿, osobe se drže za ruke, srednje svijetla koža, tamna koža
🧑🏽‍🤝‍🧑🏻 => 🧑🏽‍🤝‍🧑🏻, ni svijetla ni tamna koža, osobe se drže za ruke, svijetla koža
🧑🏽‍🤝‍🧑🏼 => 🧑🏽‍🤝‍🧑🏼, ni svijetla ni tamna koža, osobe se drže za ruke, srednje svijetla koža
🧑🏽‍🤝‍🧑🏽 => 🧑🏽‍🤝‍🧑🏽, ni svijetla ni tamna koža, osobe se drže za ruke
🧑🏽‍🤝‍🧑🏾 => 🧑🏽‍🤝‍🧑🏾, ni svijetla ni tamna koža, osobe se drže za ruke, srednje tamna koža
🧑🏽‍🤝‍🧑🏿 => 🧑🏽‍🤝‍🧑🏿, ni svijetla ni tamna koža, osobe se drže za ruke, tamna koža
🧑🏾‍🤝‍🧑🏻 => 🧑🏾‍🤝‍🧑🏻, osobe se drže za ruke, srednje tamna koža, svijetla koža
🧑🏾‍🤝‍🧑🏼 => 🧑🏾‍🤝‍🧑🏼, osobe se drže za ruke, srednje svijetla koža, srednje tamna koža
🧑🏾‍🤝‍🧑🏽 => 🧑🏾‍🤝‍🧑🏽, ni svijetla ni tamna koža, osobe se drže za ruke, srednje tamna koža
🧑🏿‍🤝‍🧑🏻 => 🧑🏿‍🤝‍🧑🏻, osobe se drže za ruke, svijetla koža, tamna koža
🧑🏿‍🤝‍🧑🏼 => 🧑🏿‍🤝‍🧑🏼, osobe se drže za ruke, srednje svijetla koža, tamna koža
🧑🏿‍🤝‍🧑🏽 => 🧑🏿‍🤝‍🧑🏽, ni svijetla ni tamna koža, osobe se drže za ruke, tamna koža
👭🏻 => 👭🏻, držanje za ruke, par, ruka, svijetla koža, žene, žene se drže za ruke
👩🏻‍🤝‍👩🏼 => 👩🏻‍🤝‍👩🏼, držanje za ruke, par, ruka, srednje svijetla koža, svijetla koža, žene, žene se drže za ruke
👩🏻‍🤝‍👩🏽 => 👩🏻‍🤝‍👩🏽, držanje za ruke, ni svijetla ni tamna koža, par, ruka, svijetla koža, žene, žene se drže za ruke
👩🏻‍🤝‍👩🏾 => 👩🏻‍🤝‍👩🏾, držanje za ruke, par, ruka, srednje tamna koža, svijetla koža, žene, žene se drže za ruke
👩🏻‍🤝‍👩🏿 => 👩🏻‍🤝‍👩🏿, držanje za ruke, par, ruka, svijetla koža, tamna koža, žene, žene se drže za ruke
👩🏼‍🤝‍👩🏻 => 👩🏼‍🤝‍👩🏻, držanje za ruke, par, ruka, srednje svijetla koža, svijetla koža, žene, žene se drže za ruke
👭🏼 => 👭🏼, držanje za ruke, par, ruka, srednje svijetla koža, žene, žene se drže za ruke
👩🏼‍🤝‍👩🏽 => 👩🏼‍🤝‍👩🏽, držanje za ruke, ni svijetla ni tamna koža, par, ruka, srednje svijetla koža, žene, žene se drže za ruke
👩🏼‍🤝‍👩🏾 => 👩🏼‍🤝‍👩🏾, držanje za ruke, par, ruka, srednje svijetla koža, srednje tamna koža, žene, žene se drže za ruke
👩🏼‍🤝‍👩🏿 => 👩🏼‍🤝‍👩🏿, držanje za ruke, par, ruka, srednje svijetla koža, tamna koža, žene, žene se drže za ruke
👩🏽‍🤝‍👩🏻 => 👩🏽‍🤝‍👩🏻, držanje za ruke, ni svijetla ni tamna koža, par, ruka, svijetla koža, žene, žene se drže za ruke
👩🏽‍🤝‍👩🏼 => 👩🏽‍🤝‍👩🏼, držanje za ruke, ni svijetla ni tamna koža, par, ruka, srednje svijetla koža, žene, žene se drže za ruke
👭🏽 => 👭🏽, držanje za ruke, ni svijetla ni tamna koža, par, ruka, žene, žene se drže za ruke
👩🏽‍🤝‍👩🏾 => 👩🏽‍🤝‍👩🏾, držanje za ruke, ni svijetla ni tamna koža, par, ruka, srednje tamna koža, žene, žene se drže za ruke
👩🏽‍🤝‍👩🏿 => 👩🏽‍🤝‍👩🏿, držanje za ruke, ni svijetla ni tamna koža, par, ruka, tamna koža, žene, žene se drže za ruke
👩🏾‍🤝‍👩🏻 => 👩🏾‍🤝‍👩🏻, držanje za ruke, par, ruka, srednje tamna koža, svijetla koža, žene, žene se drže za ruke
👩🏾‍🤝‍👩🏼 => 👩🏾‍🤝‍👩🏼, držanje za ruke, par, ruka, srednje svijetla koža, srednje tamna koža, žene, žene se drže za ruke
👩🏾‍🤝‍👩🏽 => 👩🏾‍🤝‍👩🏽, držanje za ruke, ni svijetla ni tamna koža, par, ruka, srednje tamna koža, žene, žene se drže za ruke
👩🏿‍🤝‍👩🏻 => 👩🏿‍🤝‍👩🏻, držanje za ruke, par, ruka, svijetla koža, tamna koža, žene, žene se drže za ruke
👩🏿‍🤝‍👩🏼 => 👩🏿‍🤝‍👩🏼, držanje za ruke, par, ruka, srednje svijetla koža, tamna koža, žene, žene se drže za ruke
👩🏿‍🤝‍👩🏽 => 👩🏿‍🤝‍👩🏽, držanje za ruke, ni svijetla ni tamna koža, par, ruka, tamna koža, žene, žene se drže za ruke
👫🏻 => 👫🏻, držanje, muškarac, muškarac i žena se drže za ruke, par, ruke, svijetla koža, žena, žena i muškarac se drže za ruke
👩🏻‍🤝‍👨🏼 => 👩🏻‍🤝‍👨🏼, držanje, muškarac, muškarac i žena se drže za ruke, par, ruke, srednje svijetla koža, svijetla koža, žena, žena i muškarac se drže za ruke
👩🏻‍🤝‍👨🏽 => 👩🏻‍🤝‍👨🏽, držanje, muškarac, muškarac i žena se drže za ruke, ni svijetla ni tamna koža, par, ruke, svijetla koža, žena, žena i muškarac se drže za ruke
👩🏻‍🤝‍👨🏾 => 👩🏻‍🤝‍👨🏾, držanje, muškarac, muškarac i žena se drže za ruke, par, ruke, srednje tamna koža, svijetla koža, žena, žena i muškarac se drže za ruke
👩🏻‍🤝‍👨🏿 => 👩🏻‍🤝‍👨🏿, držanje, muškarac, muškarac i žena se drže za ruke, par, ruke, svijetla koža, tamna koža, žena, žena i muškarac se drže za ruke
👩🏼‍🤝‍👨🏻 => 👩🏼‍🤝‍👨🏻, držanje, muškarac, muškarac i žena se drže za ruke, par, ruke, srednje svijetla koža, svijetla koža, žena, žena i muškarac se drže za ruke
👫🏼 => 👫🏼, držanje, muškarac, muškarac i žena se drže za ruke, par, ruke, srednje svijetla koža, žena, žena i muškarac se drže za ruke
👩🏼‍🤝‍👨🏽 => 👩🏼‍🤝‍👨🏽, držanje, muškarac, muškarac i žena se drže za ruke, ni svijetla ni tamna koža, par, ruke, srednje svijetla koža, žena, žena i muškarac se drže za ruke
👩🏼‍🤝‍👨🏾 => 👩🏼‍🤝‍👨🏾, držanje, muškarac, muškarac i žena se drže za ruke, par, ruke, srednje svijetla koža, srednje tamna koža, žena, žena i muškarac se drže za ruke
👩🏼‍🤝‍👨🏿 => 👩🏼‍🤝‍👨🏿, držanje, muškarac, muškarac i žena se drže za ruke, par, ruke, srednje svijetla koža, tamna koža, žena, žena i muškarac se drže za ruke
👩🏽‍🤝‍👨🏻 => 👩🏽‍🤝‍👨🏻, držanje, muškarac, muškarac i žena se drže za ruke, ni svijetla ni tamna koža, par, ruke, svijetla koža, žena, žena i muškarac se drže za ruke
👩🏽‍🤝‍👨🏼 => 👩🏽‍🤝‍👨🏼, držanje, muškarac, muškarac i žena se drže za ruke, ni svijetla ni tamna koža, par, ruke, srednje svijetla koža, žena, žena i muškarac se drže za ruke
👫🏽 => 👫🏽, držanje, muškarac, muškarac i žena se drže za ruke, ni svijetla ni tamna koža, par, ruke, žena, žena i muškarac se drže za ruke
👩🏽‍🤝‍👨🏾 => 👩🏽‍🤝‍👨🏾, držanje, muškarac, muškarac i žena se drže za ruke, ni svijetla ni tamna koža, par, ruke, srednje tamna koža, žena, žena i muškarac se drže za ruke
👩🏽‍🤝‍👨🏿 => 👩🏽‍🤝‍👨🏿, držanje, muškarac, muškarac i žena se drže za ruke, ni svijetla ni tamna koža, par, ruke, tamna koža, žena, žena i muškarac se drže za ruke
👩🏾‍🤝‍👨🏻 => 👩🏾‍🤝‍👨🏻, držanje, muškarac, muškarac i žena se drže za ruke, par, ruke, srednje tamna koža, svijetla koža, žena, žena i muškarac se drže za ruke
👩🏾‍🤝‍👨🏼 => 👩🏾‍🤝‍👨🏼, držanje, muškarac, muškarac i žena se drže za ruke, par, ruke, srednje svijetla koža, srednje tamna koža, žena, žena i muškarac se drže za ruke
👩🏾‍🤝‍👨🏽 => 👩🏾‍🤝‍👨🏽, držanje, muškarac, muškarac i žena se drže za ruke, ni svijetla ni tamna koža, par, ruke, srednje tamna koža, žena, žena i muškarac se drže za ruke
👩🏿‍🤝‍👨🏻 => 👩🏿‍🤝‍👨🏻, držanje, muškarac, muškarac i žena se drže za ruke, par, ruke, svijetla koža, tamna koža, žena, žena i muškarac se drže za ruke
👩🏿‍🤝‍👨🏼 => 👩🏿‍🤝‍👨🏼, držanje, muškarac, muškarac i žena se drže za ruke, par, ruke, srednje svijetla koža, tamna koža, žena, žena i muškarac se drže za ruke
👩🏿‍🤝‍👨🏽 => 👩🏿‍🤝‍👨🏽, držanje, muškarac, muškarac i žena se drže za ruke, ni svijetla ni tamna koža, par, ruke, tamna koža, žena, žena i muškarac se drže za ruke
👬🏻 => 👬🏻, blizanci, držanje, muškarac, muškarci se drže za ruke, par, ruke, svijetla koža, zodijak
👨🏻‍🤝‍👨🏼 => 👨🏻‍🤝‍👨🏼, blizanci, držanje, muškarac, muškarci se drže za ruke, par, ruke, srednje svijetla koža, svijetla koža, zodijak
👨🏻‍🤝‍👨🏽 => 👨🏻‍🤝‍👨🏽, blizanci, držanje, muškarac, muškarci se drže za ruke, ni svijetla ni tamna koža, par, ruke, svijetla koža, zodijak
👨🏻‍🤝‍👨🏾 => 👨🏻‍🤝‍👨🏾, blizanci, držanje, muškarac, muškarci se drže za ruke, par, ruke, srednje tamna koža, svijetla koža, zodijak
👨🏻‍🤝‍👨🏿 => 👨🏻‍🤝‍👨🏿, blizanci, držanje, muškarac, muškarci se drže za ruke, par, ruke, svijetla koža, tamna koža, zodijak
👨🏼‍🤝‍👨🏻 => 👨🏼‍🤝‍👨🏻, blizanci, držanje, muškarac, muškarci se drže za ruke, par, ruke, srednje svijetla koža, svijetla koža, zodijak
👬🏼 => 👬🏼, blizanci, držanje, muškarac, muškarci se drže za ruke, par, ruke, srednje svijetla koža, zodijak
👨🏼‍🤝‍👨🏽 => 👨🏼‍🤝‍👨🏽, blizanci, držanje, muškarac, muškarci se drže za ruke, ni svijetla ni tamna koža, par, ruke, srednje svijetla koža, zodijak
👨🏼‍🤝‍👨🏾 => 👨🏼‍🤝‍👨🏾, blizanci, držanje, muškarac, muškarci se drže za ruke, par, ruke, srednje svijetla koža, srednje tamna koža, zodijak
👨🏼‍🤝‍👨🏿 => 👨🏼‍🤝‍👨🏿, blizanci, držanje, muškarac, muškarci se drže za ruke, par, ruke, srednje svijetla koža, tamna koža, zodijak
👨🏽‍🤝‍👨🏻 => 👨🏽‍🤝‍👨🏻, blizanci, držanje, muškarac, muškarci se drže za ruke, ni svijetla ni tamna koža, par, ruke, svijetla koža, zodijak
👨🏽‍🤝‍👨🏼 => 👨🏽‍🤝‍👨🏼, blizanci, držanje, muškarac, muškarci se drže za ruke, ni svijetla ni tamna koža, par, ruke, srednje svijetla koža, zodijak
👬🏽 => 👬🏽, blizanci, držanje, muškarac, muškarci se drže za ruke, ni svijetla ni tamna koža, par, ruke, zodijak
👨🏽‍🤝‍👨🏾 => 👨🏽‍🤝‍👨🏾, blizanci, držanje, muškarac, muškarci se drže za ruke, ni svijetla ni tamna koža, par, ruke, srednje tamna koža, zodijak
👨🏽‍🤝‍👨🏿 => 👨🏽‍🤝‍👨🏿, blizanci, držanje, muškarac, muškarci se drže za ruke, ni svijetla ni tamna koža, par, ruke, tamna koža, zodijak
👨🏾‍🤝‍👨🏻 => 👨🏾‍🤝‍👨🏻, blizanci, držanje, muškarac, muškarci se drže za ruke, par, ruke, srednje tamna koža, svijetla koža, zodijak
👨🏾‍🤝‍👨🏼 => 👨🏾‍🤝‍👨🏼, blizanci, držanje, muškarac, muškarci se drže za ruke, par, ruke, srednje svijetla koža, srednje tamna koža, zodijak
👨🏾‍🤝‍👨🏽 => 👨🏾‍🤝‍👨🏽, blizanci, držanje, muškarac, muškarci se drže za ruke, ni svijetla ni tamna koža, par, ruke, srednje tamna koža, zodijak
👨🏿‍🤝‍👨🏻 => 👨🏿‍🤝‍👨🏻, blizanci, držanje, muškarac, muškarci se drže za ruke, par, ruke, svijetla koža, tamna koža, zodijak
👨🏿‍🤝‍👨🏼 => 👨🏿‍🤝‍👨🏼, blizanci, držanje, muškarac, muškarci se drže za ruke, par, ruke, srednje svijetla koža, tamna koža, zodijak
👨🏿‍🤝‍👨🏽 => 👨🏿‍🤝‍👨🏽, blizanci, držanje, muškarac, muškarci se drže za ruke, ni svijetla ni tamna koža, par, ruke, tamna koža, zodijak
💏🏻 => 💏🏻, poljubac, svijetla koža
💏🏼 => 💏🏼, poljubac, srednje svijetla koža
💏🏽 => 💏🏽, ni svijetla ni tamna koža, poljubac
💏🏾 => 💏🏾, poljubac, srednje tamna koža
💏🏿 => 💏🏿, poljubac, tamna koža
👩‍❤‍💋‍👨 => 👩‍❤‍💋‍👨, muškarac, poljubac, žena
👨‍❤‍💋‍👨 => 👨‍❤‍💋‍👨, muškarac, poljubac
👩‍❤‍💋‍👩 => 👩‍❤‍💋‍👩, poljubac, žena
💑🏻 => 💑🏻, par sa srcem, svijetla koža
💑🏼 => 💑🏼, par sa srcem, srednje svijetla koža
💑🏽 => 💑🏽, ni svijetla ni tamna koža, par sa srcem
💑🏾 => 💑🏾, par sa srcem, srednje tamna koža
💑🏿 => 💑🏿, par sa srcem, tamna koža
👩‍❤‍👨 => 👩‍❤‍👨, muškarac, par sa srcem, žena
👨‍❤‍👨 => 👨‍❤‍👨, muškarac, par sa srcem
👩‍❤‍👩 => 👩‍❤‍👩, par sa srcem, žena
👨‍👩‍👦 => 👨‍👩‍👦, dječak, muškarac, porodica, žena
👨‍👩‍👧 => 👨‍👩‍👧, djevojčica, muškarac, porodica, žena
👨‍👩‍👧‍👦 => 👨‍👩‍👧‍👦, dječak, djevojčica, muškarac, porodica, žena
👨‍👩‍👦‍👦 => 👨‍👩‍👦‍👦, dječak, muškarac, porodica, žena
👨‍👩‍👧‍👧 => 👨‍👩‍👧‍👧, djevojčica, muškarac, porodica, žena
👨‍👨‍👦 => 👨‍👨‍👦, dječak, muškarac, porodica
👨‍👨‍👧 => 👨‍👨‍👧, djevojčica, muškarac, porodica
👨‍👨‍👧‍👦 => 👨‍👨‍👧‍👦, dječak, djevojčica, muškarac, porodica
👨‍👨‍👦‍👦 => 👨‍👨‍👦‍👦, dječak, muškarac, porodica
👨‍👨‍👧‍👧 => 👨‍👨‍👧‍👧, djevojčica, muškarac, porodica
👩‍👩‍👦 => 👩‍👩‍👦, dječak, porodica, žena
👩‍👩‍👧 => 👩‍👩‍👧, djevojčica, porodica, žena
👩‍👩‍👧‍👦 => 👩‍👩‍👧‍👦, dječak, djevojčica, porodica, žena
👩‍👩‍👦‍👦 => 👩‍👩‍👦‍👦, dječak, porodica, žena
👩‍👩‍👧‍👧 => 👩‍👩‍👧‍👧, djevojčica, porodica, žena
👨‍👦 => 👨‍👦, dječak, muškarac, porodica
👨‍👦‍👦 => 👨‍👦‍👦, dječak, muškarac, porodica
👨‍👧 => 👨‍👧, djevojčica, muškarac, porodica
👨‍👧‍👦 => 👨‍👧‍👦, dječak, djevojčica, muškarac, porodica
👨‍👧‍👧 => 👨‍👧‍👧, djevojčica, muškarac, porodica
👩‍👦 => 👩‍👦, dječak, porodica, žena
👩‍👦‍👦 => 👩‍👦‍👦, dječak, porodica, žena
👩‍👧 => 👩‍👧, djevojčica, porodica, žena
👩‍👧‍👦 => 👩‍👧‍👦, dječak, djevojčica, porodica, žena
👩‍👧‍👧 => 👩‍👧‍👧, djevojčica, porodica, žena
🇦🇨 => 🇦🇨, zastava ostrvo Asension
🇧🇾 => 🇧🇾, zastava Bjelorusija
🇨🇨 => 🇨🇨, zastava Kokosova (Kiling ostrva
🇨🇬 => 🇨🇬, zastava Kongo
🇨🇵 => 🇨🇵, zastava ostrvo Kliperton
🇨🇻 => 🇨🇻, zastava Kabo Verde
🇨🇿 => 🇨🇿, zastava Češka Republika
🇩🇪 => 🇩🇪, zastava Njemačka
🇬🇸 => 🇬🇸, zastava Južna Džordžija i Južna Sendvička ostrva
🇬🇺 => 🇬🇺, zastava Gvam
🇭🇰 => 🇭🇰, zastava Hongkong (SAO Kine)
🇭🇲 => 🇭🇲, zastava ostrvo Herd i ostrva Makdonald
🇰🇳 => 🇰🇳, zastava Sveti Kits i Nevis
🇰🇵 => 🇰🇵, zastava Sjeverna Koreja
🇲🇰 => 🇲🇰, zastava Sjeverna Makedonija
🇲🇴 => 🇲🇴, zastava SAR Makao
🇲🇵 => 🇲🇵, zastava Sjeverna Marijanska ostrva
🇳🇫 => 🇳🇫, zastava ostrvo Norfok
🇳🇺 => 🇳🇺, zastava Nijue
🇵🇲 => 🇵🇲, zastava Sveti Pjer i Mikelon
🇵🇸 => 🇵🇸, zastava palestinske teritorije
🇷🇪 => 🇷🇪, zastava Reunion
🇺🇲 => 🇺🇲, zastava Spoljna ostrva SAD
🇻🇨 => 🇻🇨, zastava Sveti Vinsent i Grenadini
🇻🇬 => 🇻🇬, zastava Britanska Djevičanska Ostrva
🇻🇮 => 🇻🇮, zastava Američka Djevičanska Ostrva
